Archivsignatur;Bezeichnung;Ort;Gebäude;Straßen;Fotograf;ergänzende Datierung;Datierung;Copyright;Lizenz;URL Datensatz;URL Datei
BA_1977-195;"Pleißenburg; Blick von Südwest, mit Pferdebahn und Kutschen";Leipzig;Pleißenburg;;Hermann Walter;vor;1897;Stadtarchiv Leipzig;CC BY;https://opendata.leipzig.de/dataset/9448502f-f6eb-5968-b653-23482faddadb;https://opendata.leipzig.de/dataset/9448502f-f6eb-5968-b653-23482faddadb/resource/4dc349b3-3934-4238-bbb0-74114ef69ad7/download/tmparchivba1977195.jpg
BA_1977-2147;"Johannpark; Lutherkirche; See mit Schwänen";Leipzig-Zentrum-West;Lutherkirche;;Hermann Walter Atelier;um;1920;Stadtarchiv Leipzig;CC BY;https://opendata.leipzig.de/dataset/4fc362f6-f898-5944-bfcf-dfa6f2a87282;https://opendata.leipzig.de/dataset/4fc362f6-f898-5944-bfcf-dfa6f2a87282/resource/a9c47e6b-52f5-4f94-a76d-28945f699709/download/tmparchivba19772147.jpg
BA_1977-3281;"Augustusplatz; Aufnahme von Süden; Mendebrunnen, Neues Theater, Universitätskirche St. Pauli (Paulinerkirche), Café Francais, Goethestraße 1-3, Georgiring";Leipzig-Zentrum;"Neues Theater; Paulinerkirche; Universitätskirche St. Pauli; Café Francais";"Augustusplatz 3b, 4; Goethestraße 1-3; Georgiring";Hermann Walter;vor;1897;Stadtarchiv Leipzig;CC BY;https://opendata.leipzig.de/dataset/12feea1b-3edd-5308-8ae9-a41733bcc2ff;https://opendata.leipzig.de/dataset/12feea1b-3edd-5308-8ae9-a41733bcc2ff/resource/b9e57fbe-eef3-44fb-9192-628bf785224f/download/tmparchivba19773281.jpg
BA_1978-4484;"Schillerhaus - Menckestraße 42; Ansicht von der Straße";Leipzig-Nord, Gohlis-Süd;Schillerhaus;Menckestraße 42;Hermann Walter Atelier;um;1910;Stadtarchiv Leipzig;CC BY;https://opendata.leipzig.de/dataset/215e2df6-3ff0-5886-badc-89123cdcd70c;https://opendata.leipzig.de/dataset/215e2df6-3ff0-5886-badc-89123cdcd70c/resource/52ea4074-78b8-41a0-911c-6a1774b26226/download/tmparchivba19784484.jpg
BA_1978-4914;"Städtisches Volksbrausebad IV; Südstraße, Anlagen zwischen Scheffelstraße und Kochstraße";Leipzig;Städtisches Volksbrausebad IV;"Südstraße; Scheffelstraße";Hermann Walter;nach;1898;Stadtarchiv Leipzig;CC BY;https://opendata.leipzig.de/dataset/3d93f1ec-3499-563b-b746-7890050da280;https://opendata.leipzig.de/dataset/3d93f1ec-3499-563b-b746-7890050da280/resource/ffc308f6-a87e-49b0-969f-583f00d95cb6/download/tmparchivba19784914.jpg
BA_1978-4948;"Königliches Konservatorium der Musik - Grassistraße 8; Teilansicht: mit Haupteingang";Leipzig;Königliches Konservatorium der Musik;Grassistraße 8;Hermann Walter;nach;1887;Stadtarchiv Leipzig;CC BY;https://opendata.leipzig.de/dataset/e414fb2f-496d-563e-8a87-9ea32e164937;https://opendata.leipzig.de/dataset/e414fb2f-496d-563e-8a87-9ea32e164937/resource/e8401c54-d303-4fd8-a1f0-f3b9857b0587/download/tmparchivba19784948.jpg
BA_1978-4949;"Neues Gewandhaus - Grassistraße 5; mit Mendelssohn-Denkmal, Universitätsbibliothek (re.), Pleißemühlgraben ";Leipzig;"Neues Gewandhaus; Universitätsbibliothek";Grassistraße 5;Hermann Walter;vor;1909;Stadtarchiv Leipzig;CC BY;https://opendata.leipzig.de/dataset/4817d0fb-08a4-5af6-bb66-efe5dabebe90;https://opendata.leipzig.de/dataset/4817d0fb-08a4-5af6-bb66-efe5dabebe90/resource/44cb2b4e-0639-4a6c-9dfe-ff66cc61162e/download/tmparchivba19784949.jpg
BA_1978-4978;"Johanniskirche - Johannisplatz 26; Reformationsdenkmal, Johannishospital (teilweise im Hintergrund); Gebäude mit Sammlung des Vereins für die Geschichte Leipzigs; Passanten Fuhrwerk, Fahrrad, ";Leipzig;Johanniskirche ;Johannisplatz 26;Hermann Walter;vor ;1909;Stadtarchiv Leipzig;CC BY;https://opendata.leipzig.de/dataset/d76069fd-64d1-50c5-b806-4d9f839080d9;https://opendata.leipzig.de/dataset/d76069fd-64d1-50c5-b806-4d9f839080d9/resource/e682e907-94e2-4a9c-86c4-8267d93832bc/download/tmparchivba19784978.jpg
BA_1978-5039;Grassi-Museum - Königsplatz 10/11 ;Leipzig-Zentrum;Grassimuseum (alt);Königsplatz 10/11;Hermann Walter Atelier;um;1914;Stadtarchiv Leipzig;CC BY;https://opendata.leipzig.de/dataset/da3db968-a7e1-5fdb-968f-3b63430c0a55;https://opendata.leipzig.de/dataset/da3db968-a7e1-5fdb-968f-3b63430c0a55/resource/11775001-e42e-4598-a6ca-8a2a4af2ef9a/download/tmparchivba19785039.jpg
BA_1978-5122;"Zeitungskiosk; Schillerpark";Leipzig-Zentrum;;;Hermann Walter;vor;1910;Stadtarchiv Leipzig;CC BY;https://opendata.leipzig.de/dataset/7a84f37c-7508-5449-bfa3-21174646bcc9;https://opendata.leipzig.de/dataset/7a84f37c-7508-5449-bfa3-21174646bcc9/resource/720aef8b-19af-4561-8804-fe18d50d26e8/download/tmparchivba19785122.jpg
BA_1978-5668;"Thomaskirche und alte Thomasschule; Litfaßsäule, Pferdefuhrwerk, Zeitungskiosk";Leipzig;"Alte Thomasschule; Thomaskirche";;Hermann Walter;um;1900;Stadtarchiv Leipzig;CC BY;https://opendata.leipzig.de/dataset/aee6ef13-bd8b-5d83-a781-b1969e985e67;https://opendata.leipzig.de/dataset/aee6ef13-bd8b-5d83-a781-b1969e985e67/resource/d465585f-9389-4d0e-ac33-55337422429c/download/tmparchivba19785668.jpg
BA_1978-5679;"Naherholungsgebiet Rosental; Park; Aussichtsturm auf dem Rosentalhügel (Scherbelberg)";Leipzig;;;Hermann Walter;vor;1910;Stadtarchiv Leipzig;CC BY;https://opendata.leipzig.de/dataset/618492c8-7cde-51c8-86b5-68661f74457b;https://opendata.leipzig.de/dataset/618492c8-7cde-51c8-86b5-68661f74457b/resource/cb77b4ea-d34b-43e2-8449-01b95c2ea830/download/tmparchivba19785679.jpg
